City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,295.49,86,93,15.48,PN,1691536266
1,nadi,-17.8,177.4167,301.15,54,20,2.57,FJ,1691536437
2,longyearbyen,78.2186,15.6401,281.06,81,0,4.12,SJ,1691536278
3,fort st. john,56.2499,-120.8529,293.5,55,100,3.01,CA,1691536298
4,geraldton,-28.7667,114.6,284.38,93,75,2.57,AU,1691536317
5,shanhecun,44.7,127.2,293.38,91,55,1.33,CN,1691536613
6,atafu village,-8.5421,-172.5159,301.99,69,92,5.81,TK,1691536268
7,hadibu,12.65,54.0333,298.81,80,98,8.63,YE,1691536305
8,wadebridge,50.5173,-4.8363,290.18,100,100,4.12,GB,1691536344
9,uturoa,-16.7333,-151.4333,298.86,80,99,4.25,PF,1691536345
10,sitka,57.0531,-135.33,289.09,77,100,1.54,US,1691536325
11,waitangi,-43.9535,-176.5597,282.49,90,100,0.45,NZ,1691536272
12,chibougamau,49.9168,-74.3659,285.94,94,100,2.06,CA,1691536316
13,edinburgh of the seven seas,-37.0676,-12.3116,284.84,86,100,12.3,SH,1691536265
14,port-aux-francais,-49.35,70.2167,274.33,69,88,9.65,TF,1691536269
15,puerto natales,-51.7236,-72.4875,274.62,99,100,0.4,CL,1691536272
16,thompson,55.7435,-97.8558,288.23,68,100,3.03,CA,1691536288
17,papatowai,-46.5619,169.4708,277.99,84,100,7.53,NZ,1691536275
18,tiksi,71.6872,128.8694,289.39,50,9,1.77,RU,1691536288
19,colonia,50.9333,6.95,289.2,90,100,1.03,DE,1691536397
20,udachny,66.4167,112.4,291.18,59,9,2.47,RU,1691536287
21,port saint john's,-31.6229,29.5448,291.69,70,94,4.26,ZA,1691536364
22,ushuaia,-54.8,-68.3,272.88,92,81,2.85,AR,1691536303
23,grytviken,-54.2811,-36.5092,270.27,81,33,3.9,GS,1691536265
24,broken hill,-31.95,141.4333,285.76,48,6,4.4,AU,1691536617
25,chui,-33.6971,-53.4616,283.9,80,78,3.55,UY,1691536617
26,sinabang,2.4803,96.3801,298.89,82,99,0.27,ID,1691536618
27,petropavlovsk-kamchatsky,53.0452,158.6483,289.14,67,75,4.0,RU,1691536282
28,mancio lima,-7.6142,-72.8958,301.19,78,75,2.06,BR,1691536618
29,safotu,-13.4513,-172.4018,301.27,75,80,4.08,WS,1691536618
30,karol bagh,28.653,77.189,303.85,58,100,4.98,IN,1691536619
31,iskateley,67.6803,53.1512,282.67,74,85,0.97,RU,1691536266
32,invercargill,-46.4,168.35,278.72,90,95,6.26,NZ,1691536281
33,albany,42.6001,-73.9662,294.51,81,85,1.79,US,1691536164
34,swellendam,-34.0226,20.4417,282.3,89,17,1.53,ZA,1691536620
35,nova olinda do norte,-3.8881,-59.0942,304.19,40,85,0.76,BR,1691536620
36,nacozari de garcia,30.3742,-109.6908,306.96,31,10,3.42,MX,1691536621
37,olyokminsk,60.3736,120.4264,292.99,66,58,2.03,RU,1691536621
38,tromso,69.6496,18.957,293.36,77,0,0.51,NO,1691536621
39,bethel,41.3712,-73.414,297.87,68,0,6.69,US,1691536269
40,iqaluit,63.7506,-68.5145,278.54,86,79,4.47,CA,1691536292
41,yellowknife,62.456,-114.3525,295.13,40,2,7.6,CA,1691536300
42,blackmans bay,-43.0167,147.3167,279.22,92,39,3.03,AU,1691536270
43,inhambane,-23.865,35.3833,293.77,67,22,4.78,MZ,1691536315
44,hawaiian paradise park,19.5933,-154.9731,301.88,69,40,4.63,US,1691536300
45,zolochiv,49.806,24.8944,284.13,88,64,2.18,UA,1691536624
46,laurentides,46.4334,-74.9826,291.32,97,100,3.29,CA,1691536624
47,glace bay,46.1969,-59.957,291.53,88,100,3.58,CA,1691536389
48,west island,-12.1568,96.8225,298.14,78,11,3.6,CC,1691536264
49,lihue,21.9789,-159.3672,306.73,68,100,8.75,US,1691536255
50,gordonvale,-17.0936,145.7842,296.45,85,95,3.75,AU,1691536625
51,ilulissat,69.2167,-51.1,282.16,66,100,0.0,GL,1691536263
52,miranda de ebro,42.6865,-2.947,290.92,76,0,1.13,ES,1691536625
53,praia da vitoria,38.7333,-27.0667,296.9,91,84,6.22,PT,1691536307
54,dagda,56.0951,27.5372,283.0,84,24,1.83,LV,1691536626
55,georgetown,5.4112,100.3354,299.23,83,20,1.54,MY,1691536311
56,lebu,-37.6167,-73.65,284.87,73,100,3.81,CL,1691536297
57,utrik,11.2278,169.8474,301.57,74,59,5.97,MH,1691536281
58,fallon,39.4735,-118.7774,306.44,21,75,4.12,US,1691536545
59,remire-montjoly,4.9167,-52.2667,301.17,78,0,3.09,GF,1691536284
60,ko samui,9.5357,99.9357,301.1,78,20,1.03,TH,1691536627
61,alcantara,-2.4089,-44.4147,300.26,82,57,4.19,BR,1691536627
62,port alfred,-33.5906,26.891,288.25,97,85,0.45,ZA,1691536299
63,akrehamn,59.2667,5.1833,284.82,87,100,13.38,NO,1691536628
64,stanley,54.868,-1.6985,284.85,76,0,3.6,GB,1691536284
65,zheleznogorsk-ilimskiy,56.5768,104.1217,289.35,96,32,0.37,RU,1691536628
66,murzuq,25.9155,13.9184,303.08,21,1,6.02,LY,1691536628
67,wailua homesteads,22.0669,-159.378,306.39,75,100,8.75,US,1691536272
68,hermanus,-34.4187,19.2345,284.71,84,0,4.95,ZA,1691536266
69,hamilton,39.1834,-84.5333,301.07,57,0,4.63,US,1691536017
70,ust-nera,64.5667,143.2,289.02,53,81,0.98,RU,1691536326
71,whangarei,-35.7317,174.3239,286.01,61,81,2.98,NZ,1691536270
72,saint-pierre,-21.3393,55.4781,292.97,68,0,4.12,RE,1691536340
73,kristiansund,63.1115,7.732,286.18,94,100,0.0,NO,1691536630
74,nantucket,41.2835,-70.0995,296.53,72,40,7.72,US,1691536342
75,whitehorse,60.7161,-135.0538,290.58,67,75,4.63,CA,1691536217
76,sharifabad,35.4202,51.7926,298.85,43,100,3.26,IR,1691536630
77,bredasdorp,-34.5322,20.0403,282.46,89,0,1.81,ZA,1691536319
78,saipan,15.1355,145.701,302.54,100,75,2.57,MP,1691536344
79,ribeira grande,38.5167,-28.7,297.47,93,100,7.15,PT,1691536290
80,krasnoufimsk,56.6059,57.7669,287.31,95,3,1.71,RU,1691536632
81,puerto ayora,-0.7393,-90.3518,298.46,86,54,3.13,EC,1691536302
82,haiphong,20.8561,106.6822,301.1,78,0,1.54,VN,1691536632
83,sola,-13.8833,167.55,297.71,84,100,10.29,VU,1691536633
84,sisimiut,66.9395,-53.6735,280.93,65,9,2.43,GL,1691536322
85,vorgashor,67.5833,63.95,282.09,73,100,3.42,RU,1691536299
86,chonchi,-42.6128,-73.8092,283.22,98,100,2.22,CL,1691536351
87,talnakh,69.4865,88.3972,290.72,62,95,0.6,RU,1691536287
88,san patricio,28.017,-97.5169,309.55,52,0,8.57,US,1691536300
89,buka,40.8108,69.1986,296.62,35,1,2.22,UZ,1691536634
90,shingu,33.7333,135.9833,300.01,94,79,4.3,JP,1691536634
91,soe,-9.8607,124.284,290.59,79,34,2.25,ID,1691536548
92,kingston,17.997,-76.7936,302.71,86,60,0.89,JM,1691536182
93,anadyr,64.75,177.4833,283.71,81,75,8.0,RU,1691536361
94,taltal,-25.4,-70.4833,290.24,73,72,1.97,CL,1691536390
95,bamboo flat,11.7,92.7167,300.76,84,100,7.48,IN,1691536347
96,biltine,14.5333,20.9167,297.55,80,89,2.28,TD,1691536636
97,ibarreta,-25.2144,-59.8585,289.38,80,85,3.12,AR,1691536636
98,ocean city,39.2776,-74.5746,300.25,62,63,4.47,US,1691536636
99,baikonur,45.6167,63.3167,301.37,38,98,4.53,KZ,1691536636
100,margaret river,-33.95,115.0667,283.94,65,6,2.67,AU,1691536267
101,warrnambool,-38.3833,142.4833,285.0,77,59,6.51,AU,1691536637
102,revda,56.801,59.9303,287.87,96,20,1.86,RU,1691536395
103,whittlesea,-32.1759,26.8244,283.02,81,91,2.15,ZA,1691536637
104,punta arenas,-53.15,-70.9167,274.74,83,85,2.96,CL,1691536331
105,fuling,29.7022,107.3919,299.91,86,3,1.46,CN,1691536638
106,prince george,53.9166,-122.753,292.18,83,75,5.66,CA,1691536557
107,mount gambier,-37.8333,140.7667,281.77,63,0,5.42,AU,1691536293
108,gadzhiyevo,69.2551,33.3362,289.67,81,1,5.15,RU,1691536347
109,basco,20.4487,121.9702,301.09,88,100,10.79,PH,1691536639
110,port elizabeth,-33.918,25.5701,287.09,83,71,2.71,ZA,1691536011
111,yeniseysk,58.4497,92.1703,286.09,96,64,0.13,RU,1691536639
112,al khums,32.6486,14.2619,297.36,65,0,2.94,LY,1691536640
113,antsiranana,-12.2787,49.2917,294.83,79,6,5.29,MG,1691536640
114,bilibino,68.0546,166.4372,277.89,67,100,3.06,RU,1691536292
115,valday,57.9747,33.2525,286.49,83,7,1.16,RU,1691536640
116,la ronge,55.1001,-105.2842,288.49,59,79,3.03,CA,1691536315
117,puerto baquerizo moreno,-0.9,-89.6,296.89,76,100,4.98,EC,1691536333
118,tralee,52.2704,-9.7026,289.02,97,100,1.81,IE,1691536064
119,island harbour,50.724,-1.2758,290.89,94,100,0.89,GB,1691536360
120,kidal,18.4411,1.4078,301.51,47,88,6.67,ML,1691536350
121,vorkuta,67.5,64.0,282.38,73,100,3.71,RU,1691536363
122,saint-denis,48.9167,2.3333,292.65,73,75,2.57,FR,1691536594
123,newman,37.3138,-121.0208,309.39,22,0,4.02,US,1691536357
124,klyuchi,52.2667,79.1667,291.5,46,54,1.37,RU,1691536277
125,st. john's,47.5649,-52.7093,287.19,89,100,3.6,CA,1691536400
126,alice springs,-23.7,133.8833,286.9,51,0,0.0,AU,1691536642
127,fale old settlement,-9.3852,-171.2468,301.05,78,95,5.84,TK,1691536336
128,nuuk,64.1835,-51.7216,280.49,81,91,2.24,GL,1691536404
129,inirida,3.8653,-67.9239,299.55,83,27,1.33,CO,1691536643
130,bikenibeu village,1.3673,173.1241,303.13,79,75,2.06,KI,1691536333
131,port mathurin,-19.6833,63.4167,295.3,66,12,9.33,MU,1691536301
132,garachico,28.7781,-17.7646,294.53,73,0,1.54,ES,1691536644
133,holualoa,19.6228,-155.9522,302.47,64,0,4.63,US,1691536290
134,bela,25.9333,81.9833,300.82,77,100,2.86,IN,1691536645
135,peniche,39.3558,-9.3811,294.42,93,18,2.77,PT,1691536469
136,solwezi,-12.1688,26.3894,287.69,49,5,1.85,ZM,1691536645
137,lepsy,46.235,78.9456,296.3,44,74,5.25,KZ,1691536645
138,queenstown,-31.8976,26.8753,283.27,80,82,2.24,ZA,1691536300
139,jucas,-6.5253,-39.5275,299.06,39,60,0.85,BR,1691536491
140,hove,50.8309,-0.1672,290.55,94,98,3.13,GB,1691536646
141,haiku-pauwela,20.9219,-156.3051,302.32,61,39,10.62,US,1691536306
142,katabu,-4.9333,122.5167,297.44,82,56,2.95,ID,1691536646
143,pacocha,-17.5833,-71.3333,289.96,86,2,1.75,PE,1691536647
144,avarua,-21.2078,-159.775,297.18,57,24,5.14,CK,1691536270
145,khash,28.2211,61.2158,298.38,22,0,1.28,IR,1691536647
146,homer,59.6425,-151.5483,291.91,69,40,5.14,US,1691536647
147,laguna,38.421,-121.4238,309.01,40,0,5.14,US,1691536294
148,lompoc,34.6391,-120.4579,296.95,75,75,4.12,US,1691536303
149,port lincoln,-34.7333,135.8667,286.21,46,0,9.75,AU,1691536085
150,carutapera,-1.195,-46.02,298.65,83,51,3.46,BR,1691536379
151,port douglas,-16.4833,145.4667,294.89,74,75,6.56,AU,1691536399
152,aasiaat,68.7098,-52.8699,277.22,72,60,1.44,GL,1691536289
153,enewetak,11.3474,162.3373,301.87,77,92,6.94,MH,1691536337
154,baker city,44.7749,-117.8344,299.59,44,0,0.0,US,1691536649
155,ijebu-igbo,6.9798,4.0033,295.32,99,24,1.22,NG,1691536649
156,cabo san lucas,22.8909,-109.9124,309.6,52,20,7.72,MX,1691536351
157,alvaraes,-3.2208,-64.8042,302.08,44,93,1.11,BR,1691536650
158,touros,-5.1989,-35.4608,297.7,84,94,5.3,BR,1691536312
159,errachidia,31.9275,-4.4285,309.18,13,40,6.17,MA,1691536650
160,vadso,70.0744,29.7487,293.64,82,11,1.54,NO,1691536267
161,lichinga,-13.3128,35.2406,285.88,69,39,2.7,MZ,1691536651
162,tannum sands,-23.9504,151.3693,294.12,56,4,5.14,AU,1691536651
163,arrifes,37.7667,-25.7,295.29,83,40,4.12,PT,1691536651
164,lerwick,60.1545,-1.1494,283.15,80,100,13.92,GB,1691536411
165,hammerfest,70.6634,23.6821,296.4,73,0,0.0,NO,1691536327
166,chimbote,-9.0853,-78.5783,293.49,79,66,5.64,PE,1691536465
167,fortuna,40.5982,-124.1573,295.89,74,0,6.17,US,1691536403
168,saldanha,-33.0117,17.9442,284.82,85,0,5.91,ZA,1691536274
169,ambovombe,-25.1667,46.0833,291.79,91,27,3.73,MG,1691536353
170,plastun,44.7561,136.2939,291.03,84,100,1.6,RU,1691536652
171,grand gaube,-20.0064,57.6608,295.03,70,1,0.89,MU,1691536369
172,isafjordur,66.0755,-23.124,282.17,76,0,0.0,IS,1691536303
173,lorengau,-2.0226,147.2712,301.45,75,93,7.55,PG,1691536316
174,pangkalpinang,-2.1333,106.1333,297.51,87,7,3.18,ID,1691536653
175,pacific grove,36.6177,-121.9166,296.14,78,0,6.69,US,1691536358
176,luderitz,-26.6481,15.1594,289.27,66,0,6.6,NA,1691536325
177,egilsstadir,65.2653,-14.3948,280.1,81,100,4.12,IS,1691536323
178,cabedelo,-6.9811,-34.8339,297.52,85,38,5.65,BR,1691536655
179,hithadhoo,-0.6,73.0833,300.51,76,100,2.61,MV,1691536310
180,rensselaer,42.7168,-73.4829,293.58,83,85,4.22,US,1691536542
181,saint-philippe,-21.3585,55.7679,292.92,78,38,3.84,RE,1691536379
182,flin flon,54.7682,-101.865,288.06,72,75,6.69,CA,1691536262
183,kropyvnytskyi,48.5132,32.2597,288.23,90,100,6.52,UA,1691536656
184,churachandpur,24.3333,93.6667,293.33,99,99,0.64,IN,1691536657
185,freetown,8.484,-13.2299,298.5,89,96,4.27,SL,1691536657
186,kayangel,8.0823,134.7173,299.08,88,100,8.35,PW,1691536657
187,keetmanshoop,-26.5833,18.1333,290.39,21,0,3.8,NA,1691536657
188,qaqortoq,60.7167,-46.0333,278.25,88,16,2.27,GL,1691536276
189,le port,-20.9373,55.2919,294.13,88,16,1.67,RE,1691536658
190,la passe,45.5549,-0.8967,291.47,64,14,3.61,FR,1691536296
191,belmonte,-15.8631,-38.8828,295.86,84,2,3.34,BR,1691536323
192,howrah,22.5892,88.3103,300.15,94,75,1.54,IN,1691536305
193,crane,31.3974,-102.3501,312.71,18,89,3.2,US,1691536279
194,paradip garh,20.3167,86.6167,300.74,74,100,3.83,IN,1691536659
195,dudinka,69.4058,86.1778,289.17,65,77,0.39,RU,1691536287
196,afaahiti,-17.75,-149.2833,297.08,88,98,7.18,PF,1691536272
197,roleystone,-32.1167,116.0667,282.52,94,14,0.0,AU,1691536660
198,mafinga,-7.25,35.0667,292.74,52,37,2.53,TZ,1691536660
199,happy valley-goose bay,53.3168,-60.3315,287.3,74,92,1.27,CA,1691536269
200,onguday,50.75,86.15,284.65,94,57,0.83,RU,1691536660
201,kavaratti,10.5669,72.642,301.14,75,100,7.86,IN,1691536324
202,muisne,0.6,-80.0333,298.91,83,65,3.92,EC,1691536661
203,howard springs,-12.497,131.047,297.1,53,81,3.77,AU,1691536317
204,eyl,7.9803,49.8164,297.67,78,25,11.26,SO,1691536275
205,grajau,-5.8194,-46.1386,303.94,34,35,1.1,BR,1691536661
206,priego de cordoba,37.4381,-4.1952,305.79,29,23,2.06,ES,1691536661
207,flying fish cove,-10.4217,105.6791,296.97,88,100,5.66,CX,1691536276
208,college,64.8569,-147.8028,291.25,88,100,2.57,US,1691536305
209,callaway,30.153,-85.5699,305.91,73,0,5.14,US,1691536662
210,olonkinbyen,70.9221,-8.7187,277.64,93,100,9.16,SJ,1691536274
211,lazaro cardenas,17.9583,-102.2,304.58,72,2,5.55,MX,1691536540
212,inegol,40.0781,29.5133,294.75,96,88,1.91,TR,1691536663
213,kapuskasing,49.4169,-82.4331,292.95,72,69,2.28,CA,1691536311
214,malmberget,67.1753,20.6549,290.46,100,75,2.06,SE,1691536663
215,morondava,-20.2833,44.2833,291.42,75,0,2.14,MG,1691536664
216,puerto san jose,13.9256,-90.8244,303.87,67,43,2.46,GT,1691536664
217,long beach,33.767,-118.1892,306.34,67,0,3.09,US,1691536664
218,vohibinany,-17.35,49.0333,290.47,98,93,1.27,MG,1691536664
219,kouango,4.9934,19.9619,294.37,97,79,0.87,CF,1691536665
220,prince rupert,54.3161,-130.3201,288.2,96,100,4.63,CA,1691536516
221,sarh,9.1429,18.3923,294.92,97,93,1.24,TD,1691536666
222,yancheng,33.3856,120.1253,298.09,94,57,3.56,CN,1691536666
223,larkird,35.4894,66.6641,290.97,49,0,0.76,AF,1691536666
224,arraial do cabo,-22.9661,-42.0278,294.27,86,99,7.03,BR,1691536163
225,rakaw,53.9674,27.0562,283.46,82,23,2.78,BY,1691536667
226,abrantes,39.4667,-8.2,294.64,74,0,1.08,PT,1691536664
227,tura,25.5198,90.2201,296.36,98,100,2.01,IN,1691536392
228,bere,9.3202,16.1552,296.28,91,89,1.8,TD,1691536667
229,kramfors,62.9316,17.7765,288.04,82,100,9.26,SE,1691536667
230,vilyuysk,63.7553,121.6247,290.1,45,30,3.56,RU,1691536668
231,bardai,11.65,7.2333,294.55,93,98,3.19,NG,1691536668
232,surkhpur,32.7161,74.4461,297.97,68,29,2.51,PK,1691536668
233,oodweyne,9.4092,45.064,296.81,47,24,7.63,SO,1691536668
234,westport,41.1415,-73.3579,298.57,70,40,6.17,US,1691536669
235,shira,54.4911,89.9531,285.72,74,2,2.19,RU,1691536669
236,sidi aissa,35.8855,3.7724,302.78,25,20,2.67,DZ,1691536669
237,maumere,-8.6199,122.2111,297.36,69,69,2.13,ID,1691536670
238,mahibadhoo,3.7833,72.9667,300.24,78,73,3.03,MV,1691536670
239,kapa'a,22.0752,-159.319,307.14,75,100,8.75,US,1691536273
240,brookings,44.3114,-96.7984,298.85,57,0,3.6,US,1691536670
241,hailar,49.2,119.7,287.96,79,7,1.86,CN,1691536560
242,sechura,-5.5569,-80.8222,297.67,67,95,7.49,PE,1691536382
243,puerto lempira,15.2667,-83.7667,303.23,70,40,2.06,HN,1691536671
244,nicoya,10.1483,-85.452,299.3,89,100,0.88,CR,1691536671
245,altamira,-3.2033,-52.2064,301.56,52,63,1.77,BR,1691536671
246,khorugh,37.4897,71.553,289.29,53,28,1.28,TJ,1691536671
247,sinop,41.7711,34.8709,290.69,93,34,1.98,TR,1691536672
248,mount isa,-20.7333,139.5,291.02,48,8,2.06,AU,1691536203
249,banda aceh,5.5577,95.3222,300.21,77,100,4.26,ID,1691536672
250,pokhara,28.2333,83.9833,295.25,93,100,0.31,NP,1691536597
251,santarem,-2.4431,-54.7083,301.22,83,20,2.06,BR,1691536433
252,noumea,-22.2763,166.4572,295.14,51,69,3.97,NC,1691536673
253,karatsu,33.4425,129.9697,301.09,72,100,4.02,JP,1691536380
254,ortakoy,38.7373,34.0387,297.29,59,0,4.65,TR,1691536673
255,ad dawadimi,24.5077,44.3924,302.79,10,2,3.93,SA,1691536673
256,betio village,1.358,172.9211,303.17,74,87,2.72,KI,1691536313
257,el calafate,-50.3408,-72.2768,274.69,87,31,1.21,AR,1691536276
258,letlhakeng,-24.0944,25.0298,285.05,27,17,3.09,BW,1691536674
259,trashi yangtse,27.6116,91.498,293.35,100,100,0.94,BT,1691536674
260,aginskoye,51.1,114.53,291.49,55,46,0.84,RU,1691536675
261,hilo,19.7297,-155.09,302.75,64,40,4.63,US,1691536675
262,sivas,39.7916,37.0019,290.5,88,0,4.63,TR,1691536675
263,revelstoke,50.9832,-118.2023,297.16,60,75,1.03,CA,1691536675
264,hakui,36.8833,136.7833,307.16,73,88,0.3,JP,1691536676
265,saudarkrokur,65.7461,-19.6394,280.84,74,45,3.31,IS,1691536676
266,maribo,54.7766,11.5002,286.46,89,82,9.29,DK,1691536676
267,nar'yan-mar,67.6713,53.087,282.8,74,82,1.01,RU,1691536359
268,ambon,-3.6954,128.1814,301.61,100,3,6.72,ID,1691536677
269,mahanoro,-19.9,48.8,291.33,92,76,1.7,MG,1691536677
270,boende,-0.2167,20.8667,294.98,91,70,0.6,CD,1691536393
271,east london,-33.0153,27.9116,290.48,76,99,5.01,ZA,1691536271
272,lebyazh'ye,55.2689,66.4947,290.46,67,100,2.75,RU,1691536678
273,laojunmiao,39.8333,97.7333,296.97,34,73,3.47,CN,1691536678
274,tayga,56.06,85.6197,284.66,95,40,0.84,RU,1691536679
275,benguela,-12.5763,13.4055,292.84,88,2,2.07,AO,1691536392
276,vila franca do campo,37.7167,-25.4333,296.38,89,24,2.46,PT,1691536342
277,kailua-kona,19.6406,-155.9956,304.54,63,0,4.63,US,1691536263
278,walvis bay,-22.9575,14.5053,286.53,68,5,2.05,NA,1691536680
279,baise city,23.8997,106.6133,298.76,98,97,0.47,CN,1691536680
280,newport,51.5877,-2.9984,290.62,91,94,2.84,GB,1691536485
